0,16.164,1114.5,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115,16,1115
300,16,1148,15,1130,14,1159,15,1105,14,1141,16,1129,16,1095,14,1126,15,1137,12,1100,14,1103,15,1121,14,1134,15,1110,16,1142,12,1118
600,15,1147,19,1175,17,1191,16,1116,15,1162,17,1162,19,1100,18,1116,24,1135,11,1118,16,1139,16,1119,15,1148,14,1138,15,1198,14,1139
900,29,1126,24,1182,26,1230,30,1092,26,1193,37,1160,30,1122,23,1098,46,1150,18,1146,31,1112,16,1128,30,1172,27,1150,27,1214,20,1169
1200,42,1101,35,1196,42,1265,58,1090,51,1262,63,1146,55,1179,47,1110,75,1145,48,1168,70,1081,27,1106,66,1172,34,1141,39,1176,31,1209
1500,66,1103,55,1174,81,1271,121,1079,57,1268,86,1109,83,1189,57,1130,124,1129,69,1177,124,1042,50,1082,110,1147,42,1127,69,1132,47,1199
1800,103,1069,76,1179,125,1264,158,1031,78,1208,113,1061,147,1172,67,1140,160,1074,89,1172,168,1019,68,1030,130,1119,58,1126,95,1109,77,1165
2100,140,1026,100,1132,166,1219,191,982,89,1163,119,1018,189,1099,95,1108,205,1006,114,1141,194,963,87,1007,152,1051,83,1116,114,1077,116,1131
2400,183,970,103,1091,178,1183,243,939,99,1074,139,996,233,1029,134,1089,233,931,163,1106,243,927,121,978,162,992,123,1074,111,1064,122,1072
2700,232,916,121,1045,204,1127,271,890,115,997,160,953,243,967,152,1048,280,862,197,1043,270,859,137,937,175,925,146,1017,129,1022,139,1003
3000,264,863,143,1011,234,1072,295,844,150,934,174,902,257,917,179,978,312,795,220,1005,319,794,146,873,189,867,187,950,143,1010,147,936
3300,270,813,172,963,244,998,311,788,168,879,200,848,277,866,211,929,307,719,249,959,326,731,172,822,196,799,223,884,167,955,158,905
3600,286,772,186,918,250,924,337,730,213,802,233,789,319,804,228,868,323,660,261,895,374,689,219,769,209,765,250,808,175,899,179,871
3900,310,730,218,875,253,870,378,675,263,726,253,751,347,746,247,805,369,610,275,836,407,643,280,729,261,721,284,744,190,860,198,815
4200,364,689,264,810,246,822,444,628,334,664,287,694,358,702,240,781,419,572,304,781,456,589,310,676,317,672,325,672,215,818,232,778
4500,429,654,298,783,254,775,483,581,369,658,321,654,382,643,270,719,461,523,342,712,484,546,344,628,346,620,392,623,245,780,269,739
4800,514,610,318,740,252,730,530,532,427,613,360,628,401,593,304,676,522,460,377,673,530,513,371,589,387,579,401,579,278,727,305,683
5100,590,571,335,692,283,667,563,501,475,568,383,596,448,560,338,625,599,442,405,632,582,469,405,551,414,540,422,540,346,689,315,640
5400,598,530,338,648,327,628,632,467,522,515,428,558,488,530,356,583,642,420,425,582,635,435,458,506,459,496,487,502,368,667,326,605
5700,589,492,354,612,348,577,690,438,559,477,473,515,531,488,379,543,661,389,425,548,684,411,480,463,476,450,546,474,401,651,345,569
6000,632,455,364,579,350,546,774,425,623,448,539,490,570,442,405,503,688,369,469,516,728,382,509,444,533,436,579,450,429,614,404,520
6300,663,430,385,556,380,544,827,409,645,409,575,458,588,391,460,480,696,335,496,482,774,352,558,410,545,427,651,415,461,573,453,478
6600,687,408,417,535,398,512,856,384,685,375,628,426,650,356,479,455,730,318,528,436,827,325,595,402,554,404,691,398,496,536,490,444
6900,719,405,441,507,430,499,861,377,724,356,655,397,683,316,498,442,787,306,570,401,873,298,619,387,602,406,691,371,483,505,520,414
7200,743,401,445,481,446,459,848,360,770,338,695,364,706,278,521,437,837,286,605,381,912,281,651,393,632,404,675,331,465,460,568,393
7500,750,399,450,473,479,423,846,342,806,332,705,349,749,259,522,420,884,259,661,350,924,261,686,383,656,394,686,317,458,452,618,360
7800,749,404,456,462,515,386,831,322,804,303,721,325,815,238,535,384,935,225,692,332,958,248,760,365,658,367,696,316,455,441,639,328
8100,742,396,471,431,550,388,809,299,823,283,746,294,854,223,558,382,996,219,712,314,1034,240,789,352,666,342,730,306,454,439,651,301
8400,747,382,493,413,589,379,829,296,849,257,768,276,905,221,558,371,1049,209,720,289,1079,226,789,327,673,326,776,303,445,437,688,290
8700,739,353,507,399,606,364,877,289,892,237,765,270,948,223,569,371,1057,199,724,280,1081,204,786,312,699,329,818,309,445,438,725,282
9000,730,349,512,391,614,337,903,265,913,211,796,240,971,210,587,341,1089,181,742,262,1121,197,797,296,709,324,847,306,457,448,757,283
9300,708,354,516,386,642,327,915,243,930,196,855,231,1007,208,603,326,1100,164,761,255,1128,182,845,273,732,319,894,318,472,449,799,263
9600,730,333,539,381,655,331,939,232,979,185,916,227,1042,199,615,302,1131,147,786,255,1155,182,847,248,746,302,915,319,450,437,810,248
9900,708,323,550,379,656,304,931,210,998,173,964,224,1047,184,606,291,1182,144,808,252,1201,186,894,230,745,287,915,318,437,440,797,237
10200,716,313,563,371,672,298,930,196,1006,162,1008,229,1020,176,597,300,1257,146,806,231,1250,185,901,217,765,272,926,298,436,425,784,234
10500,692,310,585,353,689,272,947,187,1059,147,1027,216,1022,169,579,298,1309,141,791,213,1263,172,928,211,773,256,904,296,465,406,794,217
10800,660,304,605,348,716,251,990,185,1115,138,1042,215,1039,175,584,302,1359,132,822,201,1280,163,926,199,795,255,892,293,472,393,813,198
11100,655,306,631,348,732,234,1024,177,1217,138,1037,214,1053,174,565,290,1416,135,886,188,1309,145,960,193,775,252,872,265,480,375,849,181
11400,647,300,665,341,764,217,1085,172,1313,131,1050,193,1060,162,595,273,1485,142,901,180,1335,139,1001,189,801,246,865,245,483,371,914,161
